ActualPrice,PredictedPrice
154500,124043.26144414846
325000,311052.7414837077
115000,112482.78139594465
159000,171274.4465566683
315500,265621.1157039178
75500,90608.2526027748
311500,182063.76458236465
146000,171724.84986687393
84500,89269.40349720993
135500,140084.87262717145
145000,127585.80069340122
130000,107095.04684564353
81000,153305.73938457228
214000,220361.91099238495
181000,208921.68942715556
134500,121522.21417270436
183500,210274.17318901725
135000,137356.2969849132
118400,103690.53030768488
226000,214675.23334563707
155000,196776.14480111035
210000,213423.92225496663
173500,193577.0597453606
129000,119323.36247830452
192000,213477.65413159656
153900,187925.33194135045
181134,193552.86234052695
141000,113115.13447488983
181000,200332.58420062222
208900,210082.76829861774
127000,103327.70558633492
284000,265116.5762928887
200500,283015.77849600837
135750,119703.66908410589
255000,251776.3850609851
140000,139954.08626292413
138000,186773.02132040617
219500,214548.2435714741
310000,279176.8723373797
97000,87178.09718288068
114500,121068.91852600251
205000,239961.75802744596
119500,117417.35315429652
253293,328173.2310678575
128500,131332.9115357223
117500,135259.4329985339
115000,120883.45913721342
127000,120572.15596047445
451950,308729.8816827959
144000,155365.24169127547
119000,104050.27865649943
196000,228529.4771116235
115000,132530.58411529055
287000,333895.53700654133
144500,159870.53865571794
260000,250912.1026575201
213000,203604.33644998187
175000,157706.50077700487
107000,158746.34700189417
107500,86722.10419571296
68500,61690.273988297165
154000,143760.96427851354
317000,291997.4908517818
264132,235406.92438564537
283463,257873.21382562176
243000,216358.02980864045
109000,106858.10935749084
305000,278339.83907992044
93500,117775.89255773813
176000,194150.14224715342
118858,139344.7801318835
134000,139167.2061856499
109008,107293.24048704254
93500,103325.97931669289
611657,343675.06285484054
173000,192545.93930142187
348000,301129.10262794665
341000,304396.91084087896
141000,132786.07807900064
124900,115123.35268206816
118000,118316.67018642795
67000,109177.54990628235
113000,135667.19310030167
91300,79121.44178513231
149500,159639.78629288584
133000,140065.40573716254
266000,271455.88386710256
190000,204683.78243860567
155900,159870.53865571794
155835,186706.30783842408
153500,211637.01248034512
152000,166186.484368182
124500,120892.61563146568
301000,296120.3863036954
136500,180978.83388642294
